mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_subsample,param_num_leaves,param_n_estimators,param_min_child_samples,param_max_depth,param_learning_rate,param_colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
1.440267006556193,0.17371371184305065,0.0356138547261556,0.004866109735913746,0.8,20,200,10,7,0.1,1.0,"{'subsample': 0.8, 'num_leaves': 20, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 7, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.4411919537585456,0.6245562298273218,0.5278451596631861,0.5311977810830179,0.07489568072701805,19,0.7644463139272064,0.7527311329867346,0.761397944800813,0.7595251305715847,0.004962656611795671
10.963536421457926,0.8535652827575049,0.1253648598988851,0.016560549015129444,0.6,70,500,20,7,0.02,0.7,"{'subsample': 0.6, 'num_leaves': 70, 'n_estimators': 500, 'min_child_samples': 20, 'max_depth': 7, 'learning_rate': 0.02, 'colsample_bytree': 0.7}",0.4716043906356058,0.6283627993897154,0.5416616515312289,0.5472096138521834,0.06411648042542664,14,0.7696710444021118,0.7353649017631603,0.7597091718167788,0.7549150393273503,0.01440984930376134
2.80129337310791,0.07737180437861747,0.07921258608500163,0.023116155352724186,0.6,20,400,10,6,0.01,0.6,"{'subsample': 0.6, 'num_leaves': 20, 'n_estimators': 400, 'min_child_samples': 10, 'max_depth': 6, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",0.3213863224242105,0.48357865315327364,0.4125431290051148,0.40583603486086633,0.06638437000141077,45,0.5909032053022096,0.5203742569224681,0.5737056307115554,0.5616610309787444,0.03002651524825779
6.906140963236491,0.34076914297550726,0.06165353457132975,0.0045095548906637336,0.9,70,300,20,10,0.01,0.9,"{'subsample': 0.9, 'num_leaves': 70, 'n_estimators': 300, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.01, 'colsample_bytree': 0.9}",0.4764425871544611,0.6300338515507313,0.5656921197414149,0.5573895194822024,0.06297760979379605,8,0.7637003082999977,0.7248893147402196,0.7380452832112998,0.7422116354171724,0.016116082512029593
1.8556256294250488,0.07086311496632253,0.04786761601765951,0.0015562873311649084,0.9,20,300,50,7,0.05,1.0,"{'subsample': 0.9, 'num_leaves': 20, 'n_estimators': 300, 'min_child_samples': 50, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.415518030881842,0.6070601121605055,0.5447309418318935,0.522436361624747,0.07976999626049967,23,0.7231075541115315,0.6839411188429376,0.7054169247401445,0.7041551992315379,0.016014501269298397
3.4109954039255777,0.677713785603723,0.057444095611572266,0.013549523353844316,0.8,50,200,50,7,0.1,0.9,"{'subsample': 0.8, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 50, 'max_depth': 7, 'learning_rate': 0.1, 'colsample_bytree': 0.9}",0.47074224002751863,0.6281973339067852,0.5580703620905525,0.5523366453416187,0.06440850501784122,11,0.7938974225094555,0.7522580162099985,0.7881021188240775,0.7780858525145105,0.018415649727535892
4.7511528333028155,0.09503564439920266,0.07157516479492188,0.014907085539280756,1.0,20,500,10,8,0.15,0.6,"{'subsample': 1.0, 'num_leaves': 20, 'n_estimators': 500, 'min_child_samples': 10, 'max_depth': 8, 'learning_rate': 0.15, 'colsample_bytree': 0.6}",0.46140624715593814,0.6391099023318676,0.5728538530859437,0.5577900008579165,0.0733250161890301,7,0.8647350027820888,0.8598447976544825,0.8661417601688859,0.8635738535351525,0.0026986582971538584
6.857025702794393,0.1342094977811166,0.11914745966593425,0.06657215863255031,0.7,31,500,10,10,0.05,1.0,"{'subsample': 0.7, 'num_leaves': 31, 'n_estimators': 500, 'min_child_samples': 10, 'max_depth': 10, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.5033262206288232,0.672080303229653,0.5806218993444907,0.5853428077343222,0.06897439298092595,2,0.859645694754295,0.8581404288224476,0.8497749829367757,0.8558537021711726,0.004342010059052279
5.057499011357625,0.5874914827153356,0.09576352437337239,0.03322637148720159,0.6,31,400,30,7,0.05,0.6,"{'subsample': 0.6, 'num_leaves': 31, 'n_estimators': 400, 'min_child_samples': 30, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.43450212337871885,0.6205962933714327,0.555910509466008,0.5370029754053866,0.0771400508145604,17,0.7578741676525524,0.726344877070181,0.7639736708470648,0.7493975718565995,0.01648981579625817
1.7299559116363525,0.493580158441663,0.07735832532246907,0.022125980048209173,0.6,50,300,10,4,0.05,0.7,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 300, 'min_child_samples': 10, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.7}",0.3303975387804483,0.5009753323914711,0.4358644255570848,0.4224124322430014,0.07028472101100769,42,0.6071794370239518,0.5362286823369744,0.6084369121887059,0.5839483438498774,0.033746801153363835
8.34371550877889,0.19738193203468352,0.10183135668436687,0.011815005062814639,1.0,50,500,50,6,0.01,0.9,"{'subsample': 1.0, 'num_leaves': 50, 'n_estimators': 500, 'min_child_samples': 50, 'max_depth': 6, 'learning_rate': 0.01, 'colsample_bytree': 0.9}",0.39563399611559324,0.5668408834601942,0.47958136359096804,0.48068541438891854,0.06989927879780575,33,0.6679231312139846,0.6133846754618024,0.6529931202806428,0.6447669756521432,0.023012502117253968
2.510153611501058,0.034182826723018776,0.05937767028808594,0.0015973687879645819,0.8,20,400,50,4,0.15,0.7,"{'subsample': 0.8, 'num_leaves': 20, 'n_estimators': 400, 'min_child_samples': 50, 'max_depth': 4, 'learning_rate': 0.15, 'colsample_bytree': 0.7}",0.3782595768875754,0.5726876533188348,0.5004414459597812,0.48379622538873046,0.08024282627161179,29,0.6959443671779574,0.6510528170000388,0.7179841511539915,0.6883271117773292,0.027850407630599327
7.8233879407246905,0.3141025849052771,0.11318620045979817,0.006030023265283723,0.7,50,500,50,7,0.15,0.9,"{'subsample': 0.7, 'num_leaves': 50, 'n_estimators': 500, 'min_child_samples': 50, 'max_depth': 7, 'learning_rate': 0.15, 'colsample_bytree': 0.9}",0.4533143632708506,0.6506189879903216,0.5528566562263428,0.5522633358291716,0.0805503683241862,12,0.8765844298239427,0.8597398379510273,0.8764577393774788,0.8709273357174828,0.007910924611916706
2.711323102315267,0.7501332728188852,0.05359204610188802,0.01414294205516877,0.7,50,200,20,6,0.1,0.9,"{'subsample': 0.7, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 0.9}",0.4365628809940517,0.6115111393287951,0.5412987002446293,0.5297909068558253,0.07188437593385448,20,0.7736916561919804,0.7406748770274403,0.7834375476600629,0.7659346936264946,0.018299168489129106
2.822718620300293,0.49283003534561737,0.05154879887898763,0.003596723194207146,0.9,20,200,10,8,0.02,0.7,"{'subsample': 0.9, 'num_leaves': 20, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 8, 'learning_rate': 0.02, 'colsample_bytree': 0.7}",0.357698142675854,0.5233646645787005,0.45335168907846046,0.44480483211100497,0.0679025561269637,41,0.6303202154700269,0.59606088978967,0.6204794722063435,0.61562019248868,0.014402194243680649
3.8471391201019287,0.05278886344772427,0.08450587590535481,0.014205200929366639,0.6,50,500,30,4,0.05,0.9,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 500, 'min_child_samples': 30, 'max_depth': 4, 'learning_rate': 0.05, 'colsample_bytree': 0.9}",0.36743504590623244,0.5401205048251112,0.47552512386195034,0.461026891531098,0.07124004485327744,36,0.6401875036131959,0.5847124891627344,0.6495580494443576,0.6248193474067626,0.028616683257014074
7.257676204045613,0.11031476764361761,0.09713880221048991,0.0046975825281462226,0.6,31,500,10,8,0.01,0.6,"{'subsample': 0.6, 'num_leaves': 31, 'n_estimators': 500, 'min_child_samples': 10, 'max_depth': 8, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",0.40675578838512183,0.5642485957455268,0.49502855008782043,0.48867764473948966,0.06445280749831873,26,0.6838938741299683,0.649119827607008,0.6781540055132759,0.670389235750084,0.0152211982664919
4.0515968799591064,0.07663525764642518,0.13220620155334473,0.0224765319934638,1.0,31,400,50,5,0.01,0.6,"{'subsample': 1.0, 'num_leaves': 31, 'n_estimators': 400, 'min_child_samples': 50, 'max_depth': 5, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",0.3255540378429238,0.4697808449005384,0.4147518252015189,0.4033622359816604,0.05942858473527384,46,0.5746788007686273,0.4925938731359707,0.5518001025968213,0.539690925500473,0.034587646769501025
5.902351538340251,0.1293398617711612,0.04814306894938151,0.0038529778906907595,0.6,70,200,20,10,0.15,1.0,"{'subsample': 0.6, 'num_leaves': 70, 'n_estimators': 200, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.15, 'colsample_bytree': 1.0}",0.508260812933566,0.680759604385797,0.6081735449496655,0.5990646540896761,0.07071627432986209,1,0.9036044875514176,0.8979520056761345,0.900889851583285,0.9008154482702792,0.002308215721770204
1.0216177304585774,0.3645719627460625,0.02253580093383789,0.003867703839808377,0.7,20,100,20,6,0.1,1.0,"{'subsample': 0.7, 'num_leaves': 20, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 6, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.38904013325463416,0.5553939724154695,0.4985003378061533,0.480978147825419,0.06903463047475028,32,0.6879447880606147,0.6338285720000545,0.6729704105663066,0.6649145902089919,0.02281539526139169
1.8146123091379802,0.016762464736612796,0.04061810175577799,0.01343130588098789,0.9,50,200,10,4,0.02,0.6,"{'subsample': 0.9, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 4, 'learning_rate': 0.02, 'colsample_bytree': 0.6}",0.2620620877616048,0.4171882617735537,0.3740852602376531,0.3511118699242705,0.06538024657221084,49,0.5154946051178568,0.4311848851769732,0.49793988253979093,0.4815397909448736,0.03632037511157996
1.687436819076538,0.1282510044311308,0.025317827860514324,0.00599500736726884,0.7,50,100,20,5,0.05,0.6,"{'subsample': 0.7, 'num_leaves': 50, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.3352544502073831,0.49697482624929656,0.43003851211472066,0.4207559295238001,0.06634754334287704,43,0.6057417968556831,0.5248671264183609,0.5873458629071563,0.5726515953937334,0.034613284568244376
2.7355000178019204,0.025840263344703955,0.02608656883239746,0.00399310877181504,1.0,70,100,30,8,0.01,0.9,"{'subsample': 1.0, 'num_leaves': 70, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 8, 'learning_rate': 0.01, 'colsample_bytree': 0.9}",0.30626543807891415,0.394546590337546,0.35146985179313506,0.35076062673653174,0.03604411843989364,50,0.5419098095821376,0.4713738565918766,0.499415940024887,0.5042332020663004,0.02899695014126843
4.628756920496623,0.16793506115223528,0.11682685216267903,0.004369733091514354,0.9,31,500,50,5,0.02,0.9,"{'subsample': 0.9, 'num_leaves': 31, 'n_estimators': 500, 'min_child_samples': 50, 'max_depth': 5, 'learning_rate': 0.02, 'colsample_bytree': 0.9}",0.36294709373383827,0.5387132289383515,0.4746420135146596,0.4587674453956165,0.07262889693920004,37,0.6385172973448818,0.5820436456110318,0.6388050909750692,0.6197886779769943,0.02669002694545985
3.907136917114258,0.6434381649048911,0.08156164487202962,0.013121450654788308,0.9,31,400,50,5,0.05,0.7,"{'subsample': 0.9, 'num_leaves': 31, 'n_estimators': 400, 'min_child_samples': 50, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.7}",0.4080445756930132,0.5644155364673658,0.4915582882941538,0.4880061334848443,0.06388757154155258,27,0.6839334112695009,0.627321937906677,0.6849364447203768,0.665397264632185,0.026926435560201512
1.4208617210388184,0.6128864933492556,0.025664885838826496,0.007845669397195588,0.8,31,100,20,6,0.05,1.0,"{'subsample': 0.8, 'num_leaves': 31, 'n_estimators': 100, 'min_child_samples': 20, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.3805900977175898,0.5470961128978716,0.4715938938457035,0.46642670148705495,0.068073921489596,35,0.6670110988322033,0.6042914230915115,0.6492879448179656,0.6401968222472268,0.02639982087630556
4.3619325160980225,0.3862219373717307,0.07174539566040039,0.0009313327553510523,1.0,31,400,20,5,0.1,0.7,"{'subsample': 1.0, 'num_leaves': 31, 'n_estimators': 400, 'min_child_samples': 20, 'max_depth': 5, 'learning_rate': 0.1, 'colsample_bytree': 0.7}",0.42637729912591915,0.5867645075765505,0.517246510258667,0.5101294389870455,0.06567091535964545,25,0.753002549201875,0.7136914908329968,0.7691171857538062,0.745270408596226,0.023278622713021554
9.691509485244751,0.40799394786772347,0.15834999084472656,0.06626395272093281,0.9,50,500,30,10,0.02,0.8,"{'subsample': 0.9, 'num_leaves': 50, 'n_estimators': 500, 'min_child_samples': 30, 'max_depth': 10, 'learning_rate': 0.02, 'colsample_bytree': 0.8}",0.4817747142821053,0.6575069244281664,0.5930668312884116,0.5774494899995611,0.07258731951888095,4,0.7985044231728357,0.7801056862741655,0.7945710079809307,0.7910603724759774,0.007910828068881322
8.07836906115214,0.9192890135081291,0.19765663146972656,0.05691295436066046,0.7,70,500,50,7,0.05,0.6,"{'subsample': 0.7, 'num_leaves': 70, 'n_estimators': 500, 'min_child_samples': 50, 'max_depth': 7, 'learning_rate': 0.05, 'colsample_bytree': 0.6}",0.44251546419289767,0.6355245907162106,0.5509707167617564,0.5430035905569549,0.07899678075843967,15,0.7901049818695403,0.7625353854846522,0.7976914420897787,0.7834439364813237,0.01510550061519812
3.7080140113830566,1.0720126735512885,0.08556365966796875,0.008073837222071062,0.6,20,500,30,6,0.02,0.8,"{'subsample': 0.6, 'num_leaves': 20, 'n_estimators': 500, 'min_child_samples': 30, 'max_depth': 6, 'learning_rate': 0.02, 'colsample_bytree': 0.8}",0.3864189123424484,0.561095258681819,0.49925007411637023,0.4822547483802125,0.07231683674533206,31,0.6727240550469717,0.6156940086829548,0.6629574358057395,0.650458499845222,0.024903468261526947
2.95314359664917,0.3312372715606949,0.06397438049316406,0.014607205538072408,1.0,50,200,30,5,0.05,0.9,"{'subsample': 1.0, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 30, 'max_depth': 5, 'learning_rate': 0.05, 'colsample_bytree': 0.9}",0.3591923914399312,0.5339662727543661,0.4781952957178195,0.4571179866373723,0.07289109280738662,38,0.6468850733676477,0.5862113402992117,0.6489673384878185,0.6273545840515593,0.029105083597846908
9.199633439381918,0.12482898414396931,0.07890017827351888,0.010937715253230479,0.9,70,300,10,8,0.01,0.8,"{'subsample': 0.9, 'num_leaves': 70, 'n_estimators': 300, 'min_child_samples': 10, 'max_depth': 8, 'learning_rate': 0.01, 'colsample_bytree': 0.8}",0.4615291476521194,0.5984089538055204,0.5233819410832112,0.527773347513617,0.05596715507614513,22,0.7302002131720419,0.6796019899014814,0.7082681699646449,0.7060234576793895,0.020717530410533265
2.973160743713379,0.051375038890166404,0.05061149597167969,0.0023656383372930695,0.8,20,300,20,10,0.05,0.7,"{'subsample': 0.8, 'num_leaves': 20, 'n_estimators': 300, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.05, 'colsample_bytree': 0.7}",0.4433222150141367,0.620061287977604,0.5593989551787945,0.540927486056845,0.07332608156556028,16,0.7477148926702499,0.7370355959895476,0.7420356829277563,0.7422620571958513,0.004362742133151016
0.8136202494303385,0.047742052854494184,0.029174407323201496,0.005766180277196635,0.7,20,100,30,8,0.1,1.0,"{'subsample': 0.7, 'num_leaves': 20, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.42641553397255394,0.6002742421775787,0.5382409979356471,0.5216435913619266,0.07194126323332586,24,0.7073103338129865,0.6928224805283952,0.6980672046803014,0.6994000063405611,0.005989253898895556
3.42467466990153,0.07116425247031763,0.058602094650268555,0.012912465067543042,0.7,50,200,10,8,0.05,0.7,"{'subsample': 0.7, 'num_leaves': 50, 'n_estimators': 200, 'min_child_samples': 10, 'max_depth': 8, 'learning_rate': 0.05, 'colsample_bytree': 0.7}",0.4867596324639125,0.6434834740086166,0.5712473403558616,0.5671634822761302,0.06404737335100177,6,0.7914031347314574,0.7771434309298038,0.7920006122387917,0.7868490593000176,0.006867248910030263
1.6524382432301838,0.5048940739285301,0.0524590810139974,0.009538743366318677,0.8,31,300,50,4,0.02,0.6,"{'subsample': 0.8, 'num_leaves': 31, 'n_estimators': 300, 'min_child_samples': 50, 'max_depth': 4, 'learning_rate': 0.02, 'colsample_bytree': 0.6}",0.28156306707254786,0.441850288286031,0.39159122106090805,0.371668192139829,0.06693625640427185,47,0.5357322916879125,0.4567465183802156,0.5235339131248564,0.5053375743976615,0.03471808513882286
1.1089081764221191,0.12794751115230735,0.040242513020833336,0.0028371141351907626,1.0,70,100,50,5,0.15,1.0,"{'subsample': 1.0, 'num_leaves': 70, 'n_estimators': 100, 'min_child_samples': 50, 'max_depth': 5, 'learning_rate': 0.15, 'colsample_bytree': 1.0}",0.3818524984244982,0.5683484008057961,0.4769877820605115,0.47572956043026854,0.07614183143978416,34,0.6826998457104252,0.6248828132032286,0.6653321286051245,0.6576382625062595,0.024222565149669927
5.595001777013143,0.2178654077602164,0.07812714576721191,0.014496153574190988,0.6,50,300,50,7,0.15,1.0,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 300, 'min_child_samples': 50, 'max_depth': 7, 'learning_rate': 0.15, 'colsample_bytree': 1.0}",0.44861445831667035,0.6415280250451327,0.5630176934285911,0.5510533922634647,0.07920971924266032,13,0.8507778475968006,0.8163681032600867,0.845086252576789,0.837410734477892,0.01505972133195864
3.1198465824127197,0.42768773535573446,0.09237853686014812,0.016555380434381584,1.0,31,500,20,4,0.01,0.6,"{'subsample': 1.0, 'num_leaves': 31, 'n_estimators': 500, 'min_child_samples': 20, 'max_depth': 4, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",0.2761984930261482,0.42774170881135587,0.38254328782288305,0.3621611632201291,0.06352380034350458,48,0.5303900383202158,0.4435235147635668,0.5100498635526216,0.4946544722121347,0.03709637704322368
3.1259498596191406,0.4427040062164055,0.041958888371785484,0.010171162489684221,0.9,70,100,50,10,0.05,0.7,"{'subsample': 0.9, 'num_leaves': 70, 'n_estimators': 100, 'min_child_samples': 50, 'max_depth': 10, 'learning_rate': 0.05, 'colsample_bytree': 0.7}",0.45950553221253687,0.636593492715556,0.564393411528689,0.5534974788189273,0.07270523800933675,10,0.7642433402908039,0.7249253712428225,0.7550929314059664,0.7480872143131977,0.016798526254852238
6.472217082977295,0.06332006572055368,0.0688311258951823,0.005347560481293664,0.9,50,400,20,10,0.15,0.8,"{'subsample': 0.9, 'num_leaves': 50, 'n_estimators': 400, 'min_child_samples': 20, 'max_depth': 10, 'learning_rate': 0.15, 'colsample_bytree': 0.8}",0.4848494244529602,0.6739820904128562,0.5901686222389466,0.5830000457015877,0.07737929395927301,3,0.9167601508309267,0.9098863560200604,0.9138128408000308,0.913486449217006,0.002815689657919831
1.7500006357828777,0.10023237207187767,0.02376898129781087,0.0023171124446531026,0.6,50,100,30,6,0.05,1.0,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 100, 'min_child_samples': 30, 'max_depth': 6, 'learning_rate': 0.05, 'colsample_bytree': 1.0}",0.40460279927929077,0.564791085093137,0.49290931897611434,0.4874344011161807,0.0655110818725829,28,0.6712331791747332,0.6168077861944927,0.6661961712059818,0.6514123788584026,0.024555396384442808
12.49921695391337,0.5337778615057496,0.11493357022603352,0.001384648466340726,1.0,70,500,30,8,0.01,0.6,"{'subsample': 1.0, 'num_leaves': 70, 'n_estimators': 500, 'min_child_samples': 30, 'max_depth': 8, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",0.4477973427126083,0.6042648453106794,0.532156471297826,0.5280728864403712,0.06394282128738335,21,0.7305307342300758,0.6883569685127229,0.7258937140630279,0.7149271389352755,0.018883078072179166
5.128067493438721,0.5697512878024499,0.07229208946228027,0.004495776834038026,0.7,31,500,10,8,0.1,1.0,"{'subsample': 0.7, 'num_leaves': 31, 'n_estimators': 500, 'min_child_samples': 10, 'max_depth': 8, 'learning_rate': 0.1, 'colsample_bytree': 1.0}",0.48583999287299084,0.6650772685995344,0.579966091060506,0.5769611175110104,0.0732041558564955,5,0.8881956369538327,0.8826088225817936,0.887864946365581,0.8862231353004025,0.002559268305227457
4.669662078221639,0.19063317949794728,0.08179561297098796,0.0106252808265456,0.8,31,400,10,7,0.01,0.6,"{'subsample': 0.8, 'num_leaves': 31, 'n_estimators': 400, 'min_child_samples': 10, 'max_depth': 7, 'learning_rate': 0.01, 'colsample_bytree': 0.6}",0.38467476104887843,0.5249633838719,0.45675231391602966,0.455463486278936,0.05727984072896621,39,0.6465941587720628,0.5899145629798345,0.6334050616948416,0.6233045944822463,0.02421650571032262
1.4480983416239421,0.4741676587582434,0.07011834780375163,0.015718804415017634,0.7,50,300,50,4,0.1,0.8,"{'subsample': 0.7, 'num_leaves': 50, 'n_estimators': 300, 'min_child_samples': 50, 'max_depth': 4, 'learning_rate': 0.1, 'colsample_bytree': 0.8}",0.3504277226562602,0.5461895930666885,0.46895401480169874,0.45519044350821575,0.08050985197564506,40,0.6489001284638765,0.5915072733228572,0.6600170924211319,0.6334748314026218,0.03002058927126007
4.052328109741211,0.149607283875198,0.08380802472432454,0.009173615224572652,0.6,20,500,30,4,0.02,1.0,"{'subsample': 0.6, 'num_leaves': 20, 'n_estimators': 500, 'min_child_samples': 30, 'max_depth': 4, 'learning_rate': 0.02, 'colsample_bytree': 1.0}",0.3132874311895333,0.4887832841441285,0.4181181371620094,0.4067296174985571,0.07209702900101067,44,0.5745147482575226,0.5089086981819446,0.5761012313620508,0.553174892600506,0.03130762642324971
8.584664185841879,0.70588059520273,0.1015329360961914,0.011514260093268178,1.0,50,500,20,8,0.15,0.6,"{'subsample': 1.0, 'num_leaves': 50, 'n_estimators': 500, 'min_child_samples': 20, 'max_depth': 8, 'learning_rate': 0.15, 'colsample_bytree': 0.6}",0.44806648256982373,0.6515812799349667,0.5622946652058506,0.5539808092368803,0.08329228990908417,9,0.9054272631146867,0.8952829665527853,0.9122080113772216,0.9043060803482312,0.006954953806419447
4.441712299982707,0.2200140573994578,0.07358511288960774,0.011892404968515275,0.7,70,300,50,6,0.02,0.6,"{'subsample': 0.7, 'num_leaves': 70, 'n_estimators': 300, 'min_child_samples': 50, 'max_depth': 6, 'learning_rate': 0.02, 'colsample_bytree': 0.6}",0.4002997366664284,0.5670578639530811,0.48391783715096093,0.48375847925682347,0.06807881364145377,30,0.6690065133714367,0.609187052164575,0.659903672648247,0.6460324127280862,0.02631730575874996
6.067886432011922,0.9020103224484879,0.13126111030578613,0.017536115256452385,0.6,50,500,30,7,0.02,0.6,"{'subsample': 0.6, 'num_leaves': 50, 'n_estimators': 500, 'min_child_samples': 30, 'max_depth': 7, 'learning_rate': 0.02, 'colsample_bytree': 0.6}",0.4467923127142295,0.6148831975290308,0.5328417950342996,0.5315057684258533,0.06862931887941943,18,0.7342417529997536,0.7001177836242949,0.7392258709615585,0.7245284691952024,0.017380478234609028
